BLASTP 2.6.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.


Reference for composition-based statistics: Alejandro A. Schaffer,
L. Aravind, Thomas L. Madden, Sergei Shavirin, John L. Spouge, Yuri
I. Wolf, Eugene V. Koonin, and Stephen F. Altschul (2001),
"Improving the accuracy of PSI-BLAST protein database searches with
composition-based statistics and other refinements", Nucleic Acids
Res. 29:2994-3005.



Database: out_seq_f.fasta
           3,688 sequences; 54,125 total letters



Query= inquir

Length=18
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  id_9430                                                             28.1    4e-05
  id_2748                                                             25.0    5e-04
  id_1147                                                             24.6    8e-04
  id_3540                                                             24.3    0.001
  id_1962                                                             23.9    0.001
  id_1544                                                             23.1    0.003
  id_8920                                                             23.1    0.003
  id_1944                                                             23.1    0.003
  id_2180                                                             23.1    0.004
  id_8400                                                             22.3    0.007
  id_2130                                                             21.9    0.008
  id_2670                                                             21.6    0.014
  id_2240                                                             21.2    0.016
  id_2773                                                             21.2    0.018
  id_1359                                                             20.8    0.026
  id_2250                                                             20.4    0.035
  id_3601                                                             20.0    0.047
  id_6540                                                             20.0    0.063
  id_5790                                                             19.6    0.063
  id_1255                                                             19.6    0.072
  id_2260                                                             19.6    0.077
  id_2653                                                             19.6    0.079
  id_2249                                                             19.6    0.081
  id_3567                                                             19.2    0.095
  id_9150                                                             19.2    0.11 
  id_3480                                                             18.9    0.13 
  id_1482                                                             18.5    0.18 
  id_5400                                                             18.5    0.18 
  id_3033                                                             18.5    0.19 
  id_1659                                                             18.5    0.21 
  id_3632                                                             18.5    0.22 
  id_2225                                                             18.1    0.25 
  id_3561                                                             18.5    0.25 
  id_4480                                                             18.1    0.26 
  id_4700                                                             18.1    0.27 
  id_3560                                                             18.1    0.27 
  id_2438                                                             17.7    0.36 
  id_1783                                                             17.7    0.37 
  id_7070                                                             17.7    0.40 
  id_1328                                                             17.7    0.40 
  id_2290                                                             17.7    0.43 
  id_4710                                                             17.7    0.43 
